Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> BREAK
Rule 5     statement -> NEXT
Rule 6     stmt_block -> statement
Rule 7     stmt_block -> stmt_block statement
Rule 8     stmt_block -> LBRACE statement_list RBRACE
Rule 9     stmt_block -> statement_list
Rule 10    statement -> print_stmt
Rule 11    statement -> input_stmt
Rule 12    statement -> assignment
Rule 13    statement -> while_stmt
Rule 14    statement -> for_stmt
Rule 15    statement -> hash_literal
Rule 16    statement -> function_def
Rule 17    statement -> if_stmt
Rule 18    statement -> optional_then
Rule 19    statement -> stmt_block
Rule 20    statement -> elsif_list
Rule 21    statement -> else_part
Rule 22    statement -> expression
Rule 23    print_stmt -> PRINT expression
Rule 24    print_stmt -> PUTS expression
Rule 25    input_stmt -> variable EQLS LOCAL_VAR
Rule 26    variable -> GLOBAL_VAR
Rule 27    variable -> LOCAL_VAR
Rule 28    variable -> INSTANCE_VAR
Rule 29    variable -> CLASS_VAR
Rule 30    variable -> CONSTANT
Rule 31    assignment -> variable EQLS expression
Rule 32    assignment -> variable PLUSEQLS expression
Rule 33    assignment -> variable MINUSEQLS expression
Rule 34    assignment -> variable MULTEQLS expression
Rule 35    assignment -> variable DIVEQLS expression
Rule 36    assignment -> variable MODEQLS expression
Rule 37    assignment -> variable POWEREQLS expression
Rule 38    while_stmt -> WHILE expression_logic while_enter DO statement_list END_S while_exit
Rule 39    while_stmt -> WHILE expression_logic while_enter statement_list END_S while_exit
Rule 40    while_enter -> <empty>
Rule 41    while_exit -> <empty>
Rule 42    for_stmt -> FOR LOCAL_VAR IN expression for_enter DO statement_list END_S for_exit
Rule 43    for_stmt -> FOR LOCAL_VAR IN expression for_enter statement_list END_S for_exit
Rule 44    for_enter -> <empty>
Rule 45    for_exit -> <empty>
Rule 46    if_stmt -> IF expression_logic optional_then stmt_block elsif_list else_part END_S
Rule 47    optional_then -> THEN
Rule 48    optional_then -> empty
Rule 49    elsif_list -> empty
Rule 50    elsif_list -> elsif_list ELSIF expression_logic optional_then stmt_block
Rule 51    else_part -> empty
Rule 52    else_part -> ELSE stmt_block
Rule 53    statement -> ELSIF expression_logic optional_then stmt_block
Rule 54    statement -> ELSIF expression
Rule 55    statement -> ELSE stmt_block
Rule 56    statement -> ELSE
Rule 57    expression_logic -> expression_logic ANDAND expression_logic
Rule 58    expression_logic -> expression_logic OROR expression_logic
Rule 59    expression_logic -> expression_logic AND expression_logic
Rule 60    expression_logic -> expression_logic OR expression_logic
Rule 61    expression_logic -> expression_compare
Rule 62    expression_compare -> expression LT expression
Rule 63    expression_compare -> expression LE expression
Rule 64    expression_compare -> expression GT expression
Rule 65    expression_compare -> expression GE expression
Rule 66    expression_compare -> expression EQ expression
Rule 67    expression_compare -> expression NE expression
Rule 68    expression_compare -> expression EQQ expression
Rule 69    expression_compare -> expression MATCH expression
Rule 70    expression_compare -> expression NMATCH expression
Rule 71    expression -> NOT expression
Rule 72    hash_literal -> LBRACE hash_pairs_opt RBRACE
Rule 73    hash_pairs_opt -> <empty>
Rule 74    hash_pairs_opt -> hash_pairs
Rule 75    hash_pairs -> hash_pairs COMMA hash_pair
Rule 76    hash_pairs -> hash_pair
Rule 77    hash_pair -> expression ARROW expression
Rule 78    hash_pair -> SYMBOL COLON expression
Rule 79    hash_pair -> LOCAL_VAR COLON expression
Rule 80    expression -> hash_literal
Rule 81    expression -> expression RANGE_INCL expression
Rule 82    expression -> expression RANGE_EXCL expression
Rule 83    expr_list -> expression
Rule 84    expr_list -> expression COMMA expr_list
Rule 85    array_literal -> LBRACKET RBRACKET
Rule 86    array_literal -> LBRACKET expr_list RBRACKET
Rule 87    primary -> INTEGER
Rule 88    primary -> FLOAT
Rule 89    primary -> STR
Rule 90    primary -> SYMBOL
Rule 91    primary -> variable
Rule 92    primary -> TRUE
Rule 93    primary -> FALSE
Rule 94    primary -> NIL
Rule 95    primary -> LPAREN expression RPAREN
Rule 96    primary -> array_literal
Rule 97    expr_postfix -> LOCAL_VAR LPAREN RPAREN
Rule 98    expr_postfix -> LOCAL_VAR LPAREN expr_list RPAREN
Rule 99    expr_postfix -> expr_postfix LBRACKET expression RBRACKET
